light;fertil;leaf
l;h;NA
l;h;NA
l;h;74.28
l;h;70.85
l;h;85.02
l;h;58.46
l;h;NA
l;h;NA
l;h;115.03
l;h;87.13
l;h;106.57
l;h;78.78
l;h;80.35
l;h;91.08
l;h;88.68
l;h;105.71
l;h;76.10
l;h;73.12
l;h;69.63
l;h;93.19
l;h;85.99
l;h;85.70
l;h;105.90
l;h;69.41
l;h;71.12
l;h;62.91
l;h;65.01
l;h;90.23
l;h;87.89
l;h;91.59
l;l;75.17
l;l;82.44
l;l;71.12
l;l;46.10
l;l;67.95
l;l;58.39
l;l;49.55
l;l;48.18
l;l;59.63
l;l;58.15
l;l;59.73
l;l;65.93
l;l;63.63
l;l;NA
l;l;64.39
l;l;72.48
l;l;80.14
l;l;85.03
l;l;NA
l;l;NA
l;l;55.79
l;l;54.43
l;l;50.90
l;l;43.66
l;l;46.28
l;l;47.47
l;l;71.32
l;l;68.84
l;l;60.53
l;l;36.95
l;l;52.14
l;l;58.77
l;l;73.22
l;l;52.52
l;l;53.66
l;l;59.08
l;l;56.59
l;l;64.26
l;l;54.79
l;l;53.77
l;l;47.51
l;l;60.37
l;l;50.29
l;l;38.71
l;l;75.50
l;l;55.52
l;l;57.02
l;l;64.50
l;l;65.73
l;l;44.03
l;l;56.70
l;l;59.82
l;l;58.10
l;l;54.09
l;l;54.42
l;l;60.06
l;l;39.87
l;l;46.16
l;l;64.23
l;l;45.19
l;l;40.92
l;l;76.18
l;l;51.02
l;l;44.34
l;l;62.32
l;l;49.00
l;l;51.31
l;l;49.55
